Column,Type,Missing_Count,Missing_Pct,Unique_Values,Min,Median,Mean,Max,SD,Skewness,Kurtosis,Corr_SalePrice,Skew_Flag
Functional,numeric,0,0,7,-8.749142463047683,0.23696235302661645,-3.5157631776371217e-16,0.23696235302661645,1,-4.902,28.768,0.136,Highly Skewed
Fireplaces,numeric,0,0,4,-0.9509006699369583,0.600289249736739,-5.846968647453334e-18,3.7026690890841336,1,0.648,2.776,0.489,Moderately Skewed
FireplaceQu,numeric,0,0,6,-1.0079881668701338,0.09644914917519098,-6.200522520275491e-17,1.7531051232431782,1,0.113,1.223,0.546,Normal
GarageFinish,numeric,0,0,4,-1.9217001737404946,0.31836549784523155,-1.1326808616801612e-16,1.4383983336380946,0.9999999999999999,0.12,1.963,0.605,Normal
GarageCars,numeric,0,0,5,-2.364629726102384,0.3116178708817096,7.421809433199915e-17,2.987865467865803,1,-0.342,3.212,0.681,Normal
GarageArea,numeric,0,0,441,-2.2122049892375024,0.03283304047737987,-1.6480318584316305e-17,4.420011523545212,1,0.18,3.904,0.651,Normal
GarageQual,numeric,0,0,6,-3.8875124525058293,0.26245209586744206,7.502419122119985e-18,3.0290951281162894,1,-3.222,13.052,0.363,Highly Skewed
GarageCond,numeric,0,0,6,-3.9029624686033775,0.26552707357725985,7.974206727060142e-17,3.044520101697685,1,-3.325,13.272,0.357,Highly Skewed
PavedDrive,numeric,0,0,3,-3.7378064449403112,0.28964551787360326,-1.7479362616986895e-16,0.28964551787360326,1,-3.302,12.221,0.305,Highly Skewed
WoodDeckSF,numeric,0,0,274,-0.9463772001212364,-0.9463772001212364,6.040639830045265e-18,1.6551149268911491,1,0.153,1.103,0.343,Normal
OpenPorchSF,numeric,0,0,202,-1.0725489748748631,0.44116395228620336,7.174793275909015e-17,1.857348992447625,1,-0.023,1.224,0.46,Normal
EnclosedPorch,numeric,0,0,120,-0.4041057473665023,-0.4041057473665023,1.796181401863725e-17,3.252060594757156,1,2.108,5.548,-0.207,Highly Skewed
3SsnPorch,numeric,0,0,20,-0.12847740576186056,-0.12847740576186056,5.628067486224283e-18,9.217256634007512,0.9999999999999999,7.719,61.132,0.059,Highly Skewed
ScreenPorch,numeric,0,0,76,-0.2926691383345337,-0.2926691383345337,-6.4053327662833686e-18,4.108624393886983,0.9999999999999999,3.144,10.976,0.106,Highly Skewed
PoolArea,numeric,0,0,8,-0.06936881185695595,-0.06936881185695595,2.487380708439497e-18,14.98768224969131,1,14.334,206.694,0.07,Highly Skewed
PoolQC,numeric,0,0,4,-0.06621338549386982,-0.06621338549386982,2.7189061415399543e-18,18.524467926246505,1,15.926,264.106,0.077,Highly Skewed
Fence,numeric,0,0,5,-0.46970636717232084,-0.46970636717232084,5.4334160660517485e-17,2.8512200060557107,1,1.803,4.578,-0.146,Highly Skewed
MiscVal,numeric,0,0,21,-0.1904162291293577,-0.1904162291293577,-2.5728321769243647e-17,7.679426155265616,1,5.16,28.309,-0.067,Highly Skewed
MoSold,numeric,0,0,12,-1.9684369798472896,-0.11906890354288614,1.0812791430068673e-16,2.100172788022398,1,0.212,2.59,0.057,Normal
YrSold,numeric,0,0,5,-1.3671862779697965,0.13872995427158782,3.5602918314865304e-14,1.644646186512972,1,0.096,1.807,-0.037,Normal
SalePrice,numeric,0,0,663,10.460270761075149,12.001511614739405,12.024057394918405,13.534474352733596,0.3994492733225068,0.121,3.797,1,Normal
TotalSF,numeric,0,0,963,-6.3454195648083065,0.03544833616874393,1.9058127601949386e-16,5.006059335790731,1,-0.348,4.969,0.807,Normal
TotalBath,numeric,0,0,10,-1.5414039573463725,-0.26816504491315934,2.9734719847120704e-16,4.824790604819693,0.9999999999999999,0.264,2.859,0.673,Normal
TotalPorchSF,numeric,0,0,287,-1.406968985362286,0.3526465261588384,-1.1871048403220225e-17,1.7287321724938145,1,-0.512,1.603,0.31,Moderately Skewed
HouseAge,numeric,0,0,122,-1.2081904470114333,-0.0511714844498845,4.4303619705514177e-17,3.287654664656299,0.9999999999999999,0.608,2.557,-0.587,Moderately Skewed
RemodAge,numeric,0,0,62,-1.1603314935065479,-0.43361030759430497,2.0568391988180226e-17,1.79500132920324,0.9999999999999999,0.501,1.732,-0.568,Moderately Skewed
GarageAge,numeric,0,0,101,-1.1094179295427418,-0.16753959428895043,-3.612134641290756e-17,3.179134490548989,1,0.694,2.596,-0.396,Moderately Skewed
HasGarage,numeric,0,0,2,-4.124685516559922,0.24227666921055394,1.1538209475330592e-16,0.24227666921055394,0.9999999999999999,-3.88,16.061,0.323,Highly Skewed
HasBasement,numeric,0,0,2,-6.1994449238572376,0.16119428122467894,2.313471523904854e-16,0.16119428122467894,0.9999999999999999,-6.034,37.434,0.2,Highly Skewed
HasFireplace,numeric,0,0,2,-1.0560197370930327,0.9463034007716786,9.314930390951489e-18,0.9463034007716786,1,-0.11,1.011,0.51,Normal
HasPool,numeric,0,0,2,-0.06938529369427389,-0.06938529369427389,9.073416930988066e-19,14.402404533968566,1,14.323,206.293,0.07,Highly Skewed
HasMultipleKitchens,numeric,0,0,2,-0.21923660148186663,-0.21923660148186663,-1.3219970417785709e-17,4.558157997973734,0.9999999999999999,4.336,19.812,-0.151,Highly Skewed
MSSubClass20,numeric,0,0,2,-0.7613732727848924,-0.7613732727848924,-3.3863346867860955e-17,1.3125166120396279,0.9999999999999998,0.551,1.302,0.055,Moderately Skewed
MSSubClass30,numeric,0,0,2,-0.22264461649084658,-0.22264461649084658,2.8173643230735095e-17,4.488386399112574,1.0000000000000002,4.263,19.183,-0.329,Highly Skewed
MSSubClass40,numeric,0,0,2,-0.05239628867857795,-0.05239628867857795,-4.9519402607055726e-18,19.072249079002372,1,19.007,362.506,-0.02,Highly Skewed
MSSubClass45,numeric,0,0,2,-0.09100338779255551,-0.09100338779255551,8.285745909187916e-18,10.9810754603017,1,10.883,119.511,-0.101,Highly Skewed
MSSubClass50,numeric,0,0,2,-0.3306774039583174,-0.3306774039583174,-2.0583132682100664e-18,3.0220240528412896,1,2.69,8.237,-0.174,Highly Skewed
MSSubClass60,numeric,0,0,2,-0.5073068217932253,-0.5073068217932253,-1.760142818691998e-17,1.9698435454914198,1,1.462,3.136,0.402,Highly Skewed
MSSubClass70,numeric,0,0,2,-0.20694875851211683,-0.20694875851211683,2.2017120010952596e-17,4.828804365282727,1,4.619,22.346,-0.031,Highly Skewed
MSSubClass75,numeric,0,0,2,-0.10522710269316715,-0.10522710269316715,-2.4842153579187985e-18,9.496746018058335,0.9999999999999999,9.385,89.139,0.011,Highly Skewed
MSSubClass80,numeric,0,0,2,-0.20332519993271053,-0.20332519993271053,-2.4231528687831465e-17,4.914860867338968,0.9999999999999999,4.708,23.182,-0.001,Highly Skewed
MSSubClass85,numeric,0,0,2,-0.11781076330834021,-0.11781076330834021,-4.42175333104146e-18,8.482374958200495,1,8.359,70.917,-0.038,Highly Skewed
MSSubClass90,numeric,0,0,2,-0.19211070354340026,-0.19211070354340026,1.6886281750510492e-17,5.201766742098223,1,5.006,26.078,-0.117,Highly Skewed
MSSubClass120,numeric,0,0,2,-0.25163762393419137,-0.25163762393419137,3.6492722787195233e-17,3.9712466397890207,1,3.717,14.825,0.093,Highly Skewed
MSSubClass160,numeric,0,0,2,-0.21228694623365013,-0.21228694623365013,-4.0782580324839034e-17,4.707378791879511,0.9999999999999998,4.492,21.191,-0.115,Highly Skewed
MSSubClass180,numeric,0,0,2,-0.08301703474934198,-0.08301703474934198,-7.785982546478609e-18,12.037470038654586,1,11.946,143.81,-0.109,Highly Skewed
MSSubClass190,numeric,0,0,2,-0.14479175317182122,-0.14479175317182122,1.1010592884549709e-18,6.901740234523478,1,6.752,46.624,-0.105,Highly Skewed
MSSubClass150,numeric,0,0,1,0,0,0,0,0,NA,NA,NA,NA
MSZoningFV,numeric,0,0,2,-0.2157847717230439,-0.2157847717230439,3.346243341041533e-17,4.631073177748404,1,4.412,20.48,0.12,Highly Skewed
MSZoningRH,numeric,0,0,2,-0.10522710269316715,-0.10522710269316715,-2.4325301036688045e-18,9.496746018058335,1,9.385,89.139,-0.072,Highly Skewed
MSZoningRL,numeric,0,0,2,-1.9293438727721113,0.5179559137155365,9.342562694265315e-17,0.5179559137155365,0.9999999999999999,-1.41,2.989,0.299,Highly Skewed
MSZoningRM,numeric,0,0,2,-0.4188115661776501,-0.4188115661776501,1.9179944863593826e-17,2.3860732348286304,0.9999999999999999,1.966,4.866,-0.347,Highly Skewed
StreetPave,numeric,0,0,2,-15.561727140589939,0.0642162055320086,5.979836881087205e-16,0.0642162055320086,1,-15.487,241.007,0.057,Highly Skewed
AlleyNone,numeric,0,0,2,-3.8773253622147674,0.25773309566219443,2.3550003657832443e-16,0.25773309566219443,0.9999999999999999,-3.617,14.091,0.132,Highly Skewed
AlleyPave,numeric,0,0,2,-0.16992291459664008,-0.16992291459664008,2.1547218620750873e-18,5.880990629576397,1,5.707,33.593,-0.012,Highly Skewed
LandContourHLS,numeric,0,0,2,-0.18824639320978956,-0.18824639320978956,-8.497861524286086e-18,5.308548288516065,0.9999999999999999,5.117,27.198,0.111,Highly Skewed
LandContourLow,numeric,0,0,2,-0.1589452207279054,-0.1589452207279054,1.4639718310570922e-17,6.287166508792703,1,6.124,38.528,0.038,Highly Skewed
LandContourLvl,numeric,0,0,2,-2.9652371305228997,0.3370101696780414,1.7250815026839634e-16,0.3370101696780414,1,-2.626,7.901,-0.01,Highly Skewed
LotConfigCulDSac,numeric,0,0,2,-0.2622344804217711,-0.2622344804217711,-6.078067083122847e-18,3.8107691516610567,1,3.546,13.582,0.148,Highly Skewed
LotConfigFR2,numeric,0,0,2,-0.18231779767296818,-0.18231779767296818,1.16353086911274e-18,5.48117123642349,1,5.295,29.057,0.005,Highly Skewed
LotConfigFR3,numeric,0,0,2,-0.05239628867857795,-0.05239628867857795,-4.844114126839206e-18,19.072249079002372,1,19.007,362.506,0.023,Highly Skewed
LotConfigInside,numeric,0,0,2,-1.6051994653823283,0.6225488420874428,-9.88270330534686e-17,0.6225488420874428,1,-0.982,1.964,-0.089,Moderately Skewed
NeighborhoodBlueste,numeric,0,0,2,-0.03702435094759585,-0.03702435094759585,5.968681480378248e-19,26.990751840797373,0.9999999999999999,26.935,727.004,-0.018,Highly Skewed
NeighborhoodBrDale,numeric,0,0,2,-0.10522710269316715,-0.10522710269316715,-2.702243959180267e-18,9.496746018058335,0.9999999999999999,9.385,89.139,-0.126,Highly Skewed
NeighborhoodBrkSide,numeric,0,0,2,-0.20332519993271053,-0.20332519993271053,-2.422989495853046e-17,4.914860867338968,0.9999999999999999,4.708,23.182,-0.175,Highly Skewed
NeighborhoodClearCr,numeric,0,0,2,-0.13978440581910873,-0.13978440581910873,-3.242564651787037e-17,7.148973897605845,0.9999999999999999,7.004,50.094,0.076,Highly Skewed
NeighborhoodCollgCr,numeric,0,0,2,-0.3382682212713995,-0.3382682212713995,1.868633583342183e-17,2.954209132436889,1,2.614,7.837,0.118,Highly Skewed
NeighborhoodCrawfor,numeric,0,0,2,-0.19018699194291472,-0.19018699194291472,-2.4473264929063207e-18,5.254381797011114,0.9999999999999999,5.061,26.627,0.087,Highly Skewed
NeighborhoodEdwards,numeric,0,0,2,-0.271070192300644,-0.271070192300644,-6.0008362434389484e-18,3.6865546152887583,0.9999999999999998,3.413,12.656,-0.212,Highly Skewed
NeighborhoodGilbert,numeric,0,0,2,-0.23909358526185165,-0.23909358526185165,-2.8340562096023063e-18,4.179597990463508,0.9999999999999999,3.938,16.516,0.079,Highly Skewed
NeighborhoodIDOTRR,numeric,0,0,2,-0.16119428122467871,-0.16119428122467871,-1.4651395762051973e-17,6.1994449238572376,0.9999999999999998,6.034,37.434,-0.233,Highly Skewed
NeighborhoodMeadowV,numeric,0,0,2,-0.10850319163444182,-0.10850319163444182,1.2353128502756717e-18,9.210006207558797,1,9.095,83.779,-0.149,Highly Skewed
NeighborhoodMitchel,numeric,0,0,2,-0.18628837364316878,-0.18628837364316878,7.396560889457103e-18,5.364344800214513,1,5.175,27.793,-0.042,Highly Skewed
NeighborhoodNAmes,numeric,0,0,2,-0.4266865942650095,-0.4266865942650095,-8.29634287151762e-17,2.3420353062990515,0.9999999999999999,1.914,4.665,-0.167,Highly Skewed
NeighborhoodNoRidge,numeric,0,0,2,-0.16992291459664008,-0.16992291459664008,2.3632451292216145e-18,5.880990629576397,1,5.707,33.593,0.278,Highly Skewed
NeighborhoodNPkVill,numeric,0,0,2,-0.07872973081644756,-0.07872973081644756,3.3629946359085476e-18,12.692982157185046,0.9999999999999999,12.606,160.009,-0.031,Highly Skewed
NeighborhoodNridgHt,numeric,0,0,2,-0.2358769429806888,-0.2358769429806888,1.5593816222358167e-17,4.236594962886917,1,3.998,16.993,0.352,Highly Skewed
NeighborhoodNWAmes,numeric,0,0,2,-0.22933715338054617,-0.22933715338054617,-2.205814889453467e-17,4.357405914230377,1,4.125,18.028,0.061,Highly Skewed
NeighborhoodOldTown,numeric,0,0,2,-0.28953871453716207,-0.28953871453716207,-7.16334603173856e-18,3.451403968863339,0.9999999999999999,3.16,10.989,-0.232,Highly Skewed
NeighborhoodSawyer,numeric,0,0,2,-0.23098589605515307,-0.23098589605515307,1.9011912091964264e-17,4.326303404492462,1,4.093,17.759,-0.123,Highly Skewed
NeighborhoodSawyerW,numeric,0,0,2,-0.20514368676765363,-0.20514368676765363,-5.05043278768466e-18,4.871293307821741,0.9999999999999999,4.663,22.757,0.034,Highly Skewed
NeighborhoodSomerst,numeric,0,0,2,-0.25009619094207397,-0.25009619094207397,-6.5707107277987946e-18,3.9957228645861584,0.9999999999999999,3.743,15.019,0.171,Highly Skewed
NeighborhoodStoneBr,numeric,0,0,2,-0.131945709224694,-0.131945709224694,1.200003875757689e-17,7.573683709497437,1,7.437,56.34,0.186,Highly Skewed
NeighborhoodSWISU,numeric,0,0,2,-0.131945709224694,-0.131945709224694,1.1874093080553918e-17,7.573683709497437,1,7.437,56.34,-0.061,Highly Skewed
NeighborhoodTimber,numeric,0,0,2,-0.1634154891174699,-0.1634154891174699,6.903267466081891e-18,6.115179619080058,1,5.948,36.398,0.139,Highly Skewed
NeighborhoodVeenker,numeric,0,0,2,-0.08709903992574575,-0.08709903992574575,-1.4317502336158963e-18,11.473318986582326,1,11.378,130.556,0.07,Highly Skewed
Condition1Feedr,numeric,0,0,2,-0.24227666921055382,-0.24227666921055382,-1.0676031114851741e-17,4.124685516559922,0.9999999999999999,3.88,16.061,-0.125,Highly Skewed
Condition1Norm,numeric,0,0,2,-2.5091203501440202,0.39827307145143176,-2.1197674810758457e-17,0.39827307145143176,1,-2.109,5.451,0.119,Highly Skewed
Condition1PosA,numeric,0,0,2,-0.07420153735582419,-0.07420153735582419,1.6286888748098386e-18,13.46757903008209,1,13.384,180.258,0.053,Highly Skewed
Condition1PosN,numeric,0,0,2,-0.11478787817219213,-0.11478787817219213,-1.3677377491855877e-17,8.705754339269939,1,8.585,74.753,0.062,Highly Skewed
Condition1RRAe,numeric,0,0,2,-0.08709903992574575,-0.08709903992574575,-1.2992696393889004e-18,11.473318986582326,1,11.378,130.556,-0.044,Highly Skewed
Condition1RRAn,numeric,0,0,2,-0.13460565831429408,-0.13460565831429408,-1.301710950787562e-18,7.424019770103758,0.9999999999999999,7.284,54.098,0.017,Highly Skewed
Condition1RRNe,numeric,0,0,2,-0.03702435094759585,-0.03702435094759585,7.453889935837843e-19,26.990751840797373,0.9999999999999999,26.935,727.004,0.012,Highly Skewed
Condition1RRNn,numeric,0,0,2,-0.058600959039252123,-0.058600959039252123,1.027081983543813e-18,17.052879080422368,1,16.983,289.606,0.023,Highly Skewed
Condition2Feedr,numeric,0,0,2,-0.06421620553200799,-0.06421620553200799,9.932888499056839e-18,15.561727140589939,1,15.487,241.007,-0.057,Highly Skewed
Condition2Norm,numeric,0,0,2,-9.811592714650029,0.10185044340467199,4.031511374824898e-16,0.10185044340467199,1,-9.703,95.213,0.045,Highly Skewed
Condition2PosA,numeric,0,0,2,-0.026171196129510688,-0.026171196129510688,-4.106079235748158e-18,38.18377515295609,0.9999999999999999,38.131,1456.004,0.044,Highly Skewed
Condition2PosN,numeric,0,0,2,-0.03702435094759585,-0.03702435094759585,6.1825514979644295e-19,26.990751840797373,0.9999999999999999,26.935,727.004,0.044,Highly Skewed
Condition2RRAe,numeric,0,0,2,-0.026171196129510688,-0.026171196129510688,-4.128951445962236e-18,38.18377515295609,0.9999999999999999,38.131,1456.004,0.009,Highly Skewed
Condition2RRAn,numeric,0,0,2,-0.026171196129510688,-0.026171196129510688,-4.106079235748158e-18,38.18377515295609,0.9999999999999999,38.131,1456.004,-0.013,Highly Skewed
Condition2RRNn,numeric,0,0,2,-0.03702435094759585,-0.03702435094759585,7.857866635722853e-19,26.990751840797373,0.9999999999999999,26.935,727.004,-0.055,Highly Skewed
BldgType2fmCon,numeric,0,0,2,-0.14723665778698755,-0.14723665778698755,3.8839129365553074e-18,6.787134967019523,0.9999999999999999,6.635,45.057,-0.11,Highly Skewed
BldgTypeDuplex,numeric,0,0,2,-0.19211070354340026,-0.19211070354340026,1.6886281750510492e-17,5.201766742098223,1,5.006,26.078,-0.117,Highly Skewed
BldgTypeTwnhs,numeric,0,0,2,-0.17414079416611597,-0.17414079416611597,-2.253302573306218e-18,5.738546635660147,1,5.561,31.94,-0.109,Highly Skewed
BldgTypeTwnhsE,numeric,0,0,2,-0.29092504741877423,-0.29092504741877423,4.210744196242607e-17,3.434957138821668,1,3.142,10.877,0.026,Highly Skewed
HouseStyle1.5Unf,numeric,0,0,2,-0.09836284677558972,-0.09836284677558972,-1.2739143462883512e-17,10.159476888393051,0.9999999999999999,10.054,102.155,-0.106,Highly Skewed
HouseStyle1Story,numeric,0,0,2,-0.9941948255374183,-0.9941948255374183,-6.525857432443915e-17,1.0051501404193732,0.9999999999999998,0.011,0.999,-0.076,Normal
HouseStyle2.5Fin,numeric,0,0,2,-0.07420153735582419,-0.07420153735582419,1.6179953739305295e-18,13.46757903008209,1,13.384,180.258,0.032,Highly Skewed
HouseStyle2.5Unf,numeric,0,0,2,-0.08709903992574575,-0.08709903992574575,-1.432938400380264e-18,11.473318986582326,1,11.378,130.556,-0.025,Highly Skewed
HouseStyle2Story,numeric,0,0,2,-0.6619088722416172,-0.6619088722416172,-5.668795615094123e-17,1.5097472029780705,0.9999999999999999,0.847,1.717,0.263,Moderately Skewed
HouseStyleSFoyer,numeric,0,0,2,-0.16119428122467871,-0.16119428122467871,-1.492096109671789e-17,6.1994449238572376,0.9999999999999998,6.034,37.434,-0.096,Highly Skewed
HouseStyleSLvl,numeric,0,0,2,-0.2157847717230439,-0.2157847717230439,3.365491642624289e-17,4.631073177748404,1,4.412,20.48,-0.012,Highly Skewed
RoofStyleGable,numeric,0,0,2,-1.8905958434064103,0.5285714934676992,-9.654296810002868e-17,0.5285714934676992,1,-1.361,2.852,-0.189,Highly Skewed
RoofStyleGambrel,numeric,0,0,2,-0.08709903992574575,-0.08709903992574575,-1.275209262410455e-18,11.473318986582326,1,11.378,130.556,-0.049,Highly Skewed
RoofStyleHip,numeric,0,0,2,-0.49340118268762573,-0.49340118268762573,-3.0533602336249004e-17,2.02536009956389,1,1.531,3.344,0.198,Highly Skewed
RoofStyleMansard,numeric,0,0,2,-0.06938529369427389,-0.06938529369427389,6.423805046448148e-19,14.402404533968566,1,14.323,206.293,0.006,Highly Skewed
RoofStyleShed,numeric,0,0,2,-0.03702435094759585,-0.03702435094759585,8.653938367849196e-19,26.990751840797373,0.9999999999999999,26.935,727.004,0.027,Highly Skewed
RoofMatlCompShg,numeric,0,0,2,-7.424019770103758,0.13460565831429394,-1.3475110665327974e-16,0.13460565831429394,0.9999999999999999,-7.284,54.098,-0.09,Highly Skewed
RoofMatlMembran,numeric,0,0,2,-0.026171196129510688,-0.026171196129510688,-4.116772736627467e-18,38.18377515295609,0.9999999999999999,38.131,1456.004,0.024,Highly Skewed
RoofMatlMetal,numeric,0,0,2,-0.026171196129510688,-0.026171196129510688,-4.160734906909071e-18,38.18377515295609,0.9999999999999999,38.131,1456.004,0.005,Highly Skewed
RoofMatlRoll,numeric,0,0,2,-0.026171196129510688,-0.026171196129510688,-4.142318322061372e-18,38.18377515295609,0.9999999999999999,38.131,1456.004,-0.013,Highly Skewed
RoofMatlTar&Grv,numeric,0,0,2,-0.08709903992574575,-0.08709903992574575,-1.2695654702797086e-18,11.473318986582326,1,11.378,130.556,0.01,Highly Skewed
RoofMatlWdShake,numeric,0,0,2,-0.058600959039252123,-0.058600959039252123,9.926251473771505e-19,17.052879080422368,1,16.983,289.606,0.053,Highly Skewed
RoofMatlWdShngl,numeric,0,0,2,-0.06421620553200799,-0.06421620553200799,9.980415169631546e-18,15.561727140589939,1,15.487,241.007,0.119,Highly Skewed
Exterior1stAsphShn,numeric,0,0,2,-0.026171196129510688,-0.026171196129510688,-4.106079235748158e-18,38.18377515295609,0.9999999999999999,38.131,1456.004,-0.034,Highly Skewed
Exterior1stBrkComm,numeric,0,0,2,-0.03702435094759585,-0.03702435094759585,4.982503065953076e-19,26.990751840797373,0.9999999999999999,26.935,727.004,-0.08,Highly Skewed
Exterior1stBrkFace,numeric,0,0,2,-0.18824639320978956,-0.18824639320978956,-8.507069816709935e-18,5.308548288516065,0.9999999999999999,5.117,27.198,0.03,Highly Skewed
Exterior1stCBlock,numeric,0,0,2,-0.026171196129510688,-0.026171196129510688,-4.170537282715104e-18,38.18377515295609,0.9999999999999999,38.131,1456.004,-0.03,Highly Skewed
Exterior1stCemntBd,numeric,0,0,2,-0.20874076863518778,-0.20874076863518778,-8.485422903471612e-18,4.787349759354552,0.9999999999999999,4.575,21.948,0.095,Highly Skewed
Exterior1stHdBoard,numeric,0,0,2,-0.42331863097715694,-0.42331863097715694,-3.440425978733934e-17,2.3606687619356768,0.9999999999999999,1.936,4.749,-0.077,Highly Skewed
Exterior1stImStucc,numeric,0,0,2,-0.026171196129510688,-0.026171196129510688,-4.116178653245283e-18,38.18377515295609,0.9999999999999999,38.131,1456.004,0.03,Highly Skewed
Exterior1stMetalSd,numeric,0,0,2,-0.42106749427218404,-0.42106749427218404,3.351755320921857e-17,2.373289513170492,1,1.951,4.807,-0.173,Highly Skewed
